Creating database connection
Logging Provider: org.jboss.logging.Log4jLoggerProvider
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.6.1.Final
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.tomcat., package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.naming.,org.apache.tomcat., hibernate.hbm2ddl.auto=update, user.script=, server.loader=, java.util.logging.config.file=C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature\conf\logging.properties, connection.password=@KonoKo01203735, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=17.0.3+6-LTS, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, user.name=Ikikaesu, path.separator=;, common.loader="C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature/lib","C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature/lib/*.jar","C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature/lib","C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature/lib/*.jar", hibernate.connection.username=****, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/ers, file.encoding=UTF-8, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=Corretto-17.0.3.6.1, show_sql=true, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=https://github.com/corretto/corretto-17/issues/, java.io.tmpdir=C:\Users\Ikikaesu\AppData\Local\Temp\, tomcat.util.scan.StandardJarScanFilter.jarsToScan=log4j-taglib*.jar,log4j-web*.jar,log4javascript*.jar,slf4j-taglib*.jar, catalina.home=C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature, java.version=17.0.3, tomcat.util.scan.StandardJarScanFilter.jarsToSkip=annotations-api.jar,ant-junit*.jar,ant-launcher.jar,ant.jar,asm-*.jar,aspectj*.jar,bootstrap.jar,catalina-ant.jar,catalina-ha.jar,catalina-ssi.jar,catalina-storeconfig.jar,catalina-tribes.jar,catalina.jar,cglib-*.jar,cobertura-*.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-daemon.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,derby-*.jar,dom4j-*.jar,easymock-*.jar,ecj-*.jar,el-api.jar,geronimo-spec-jaxrpc*.jar,h2*.jar,ha-api-*.jar,hamcrest-*.jar,hibernate*.jar,httpclient*.jar,icu4j-*.jar,jasper-el.jar,jasper.jar,jaspic-api.jar,jaxb-*.jar,jaxen-*.jar,jaxws-rt-*.jar,jdom-*.jar,jetty-*.jar,jmx-tools.jar,jmx.jar,jsp-api.jar,jstl.jar,jta*.jar,junit-*.jar,junit.jar,log4j*.jar,mail*.jar,objenesis-*.jar,oraclepki.jar,oro-*.jar,servlet-api-*.jar,servlet-api.jar,slf4j*.jar,taglibs-standard-spec-*.jar,tagsoup-*.jar,tomcat-api.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-i18n-*.jar,tomcat-jdbc.jar,tomcat-jni.jar,tomcat-juli-adapters.jar,tomcat-juli.jar,tomcat-util-scan.jar,tomcat-util.jar,tomcat-websocket.jar,tools.jar,websocket-api.jar,wsdl4j*.jar,xercesImpl.jar,xml-apis.jar,xmlParserAPIs-*.jar,xmlParserAPIs.jar,xom-*.jar, user.dir=C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature, os.arch=amd64, connection.username=root, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, sun.os.patch.level=, connection.driver_class=com.mysql.cj.jdbc.Driver, catalina.base=C:\Users\Ikikaesu\.SmartTomcat\project-1-revature\project-1-revature, shared.loader=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@7f5b9c53, native.encoding=Cp1252, java.util.logging.manager=org.apache.juli.ClassLoaderLogManager, java.library.path=C:\Users\Ikikaesu\.jdks\corretto-17.0.3\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Ikikasu\AppData\Local\Microsoft\WindowsApps;C:\Users\Ikikasu\AppData\Local\atom\bin;C:\Users\Ikikaesu\AppData\Local\atom\bin;C:\Users\Ikikaesu\AppData\Local\GitHubDesktop\bin;C:\Users\Ikikaesu\.dotnet\tools;C:\Users\Ikikaesu\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Ikikaesu\AppData\Roaming\npm;., java.vendor=Amazon.com Inc., java.vm.info=mixed mode, sharing, java.vm.version=17.0.3+6-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, tomcat.util.buf.StringCache.byte.enabled=true, connection.url=jdbc:mysql://localhost:3306/ers, java.class.version=61.0}
Skipping JACC integration as it was not enabled
Instantiated session factory
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5299b378] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4b8a2424]
Not known whether passed class name [com.revature.database.Reimbursement] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.revature.database.Reimbursement
Not known whether passed class name [com.revature.database.User] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.revature.database.User
Static SQL for entity: com.revature.database.Reimbursement
 Version select: select Reimbursement_ID from REIMBURSEMENT where Reimbursement_ID =?
 Snapshot select: select reimbursem_.Reimbursement_ID, reimbursem_.User_ID as user_id2_0_, reimbursem_.Title as title3_0_, reimbursem_.Amount as amount4_0_, reimbursem_.Detail as detail5_0_, reimbursem_.Date as date6_0_, reimbursem_.Status as status7_0_, reimbursem_.Image as image8_0_ from REIMBURSEMENT reimbursem_ where reimbursem_.Reimbursement_ID=?
 Insert 0: insert into REIMBURSEMENT (User_ID, Title, Amount, Detail, Date, Status, Image, Reimbursement_ID) values (?, ?, ?, ?, ?, ?, ?, ?)
 Update 0: update REIMBURSEMENT set User_ID=?, Title=?, Amount=?, Detail=?, Date=?, Status=?, Image=? where Reimbursement_ID=?
 Delete 0: delete from REIMBURSEMENT where Reimbursement_ID=?
 Identity insert: insert into REIMBURSEMENT (User_ID, Title, Amount, Detail, Date, Status, Image) values (?, ?, ?, ?, ?, ?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4356d867]
Visiting attribute path : user_ID
Visiting attribute path : title
Visiting attribute path : amount
Visiting attribute path : detail
Visiting attribute path : date
Visiting attribute path : status
Visiting attribute path : image
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.revature.database.Reimbursement)
    - Returns
       - EntityReturnImpl(entity=com.revature.database.Reimbursement, querySpaceUid=<gen:0>, path=com.revature.database.Reimbursement)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.revature.database.Reimbursement)
          - SQL table alias mapping - reimbursem0_
          - alias suffix - 0_
          - suffixed key columns - {reimburs1_0_0_}

Static select for entity com.revature.database.Reimbursement [NONE]: select reimbursem0_.Reimbursement_ID as reimburs1_0_0_, reimbursem0_.User_ID as user_id2_0_0_, reimbursem0_.Title as title3_0_0_, reimbursem0_.Amount as amount4_0_0_, reimbursem0_.Detail as detail5_0_0_, reimbursem0_.Date as date6_0_0_, reimbursem0_.Status as status7_0_0_, reimbursem0_.Image as image8_0_0_ from REIMBURSEMENT reimbursem0_ where reimbursem0_.Reimbursement_ID=?
Static SQL for entity: com.revature.database.User
 Version select: select User_ID from USER where User_ID =?
 Snapshot select: select user_.User_ID, user_.First_Name as first_na2_1_, user_.Last_Name as last_nam3_1_, user_.Email as email4_1_, user_.Type as type5_1_, user_.Username as username6_1_, user_.Password as password7_1_ from USER user_ where user_.User_ID=?
 Insert 0: insert into USER (First_Name, Last_Name, Email, Type, Username, Password, User_ID) values (?, ?, ?, ?, ?, ?, ?)
 Update 0: update USER set First_Name=?, Last_Name=?, Email=?, Type=?, Username=?, Password=? where User_ID=?
 Delete 0: delete from USER where User_ID=?
 Identity insert: insert into USER (First_Name, Last_Name, Email, Type, Username, Password) values (?, ?, ?, ?, ?, ?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c65e95]
Visiting attribute path : first_Name
Visiting attribute path : last_Name
Visiting attribute path : email
Visiting attribute path : type
Visiting attribute path : username
Visiting attribute path : password
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=com.revature.database.User)
    - Returns
       - EntityReturnImpl(entity=com.revature.database.User, querySpaceUid=<gen:0>, path=com.revature.database.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.revature.database.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}

Static select for entity com.revature.database.User [NONE]: select user0_.User_ID as user_id1_1_0_, user0_.First_Name as first_na2_1_0_, user0_.Last_Name as last_nam3_1_0_, user0_.Email as email4_1_0_, user0_.Type as type5_1_0_, user0_.Username as username6_1_0_, user0_.Password as password7_1_0_ from USER user0_ where user0_.User_ID=?
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5a31074e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
No alter strings for table : REIMBURSEMENT
No alter strings for table : USER
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Checking 0 named HQL queries
Checking 0 named SQL queries
EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@21d1d6e2
Registering SessionFactory: c3db5d2a-9917-4da4-ba5a-bf8b39d76f12 (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
Getting user information for user: tl123 password: admin
Getting list of users!
Statistics initialized [enabled=false]
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin
QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@77a8f08
parse() - HQL: FROM com.revature.database.User
throwQueryException() : no errors
--- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'FROM'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[IDENT] Node: 'com'
                |  |  \-[IDENT] Node: 'revature'
                |  \-[IDENT] Node: 'database'
                \-[IDENT] Node: 'User'

select << begin [level=1, statement=select]
FromClause{level=1} : com.revature.database.User (<no alias>) -> user0_
select : finishing up [level=1, statement=select]
processQuery() :  ( SELECT ( FromClause{level=1} USER user0_ ) )
Derived SELECT clause created.
Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity User): [USER]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(com.revature.database.User)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

Using FROM fragment [USER user0_]
select >> end [level=1, statement=select]
--- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (USER)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'user0_.User_ID as user_id1_1_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=USER,tableAlias=user0_,origin=null,columns={,className=com.revature.database.User}}}
    |  \-[SQL_TOKEN] SqlFragment: 'user0_.First_Name as first_na2_1_, user0_.Last_Name as last_nam3_1_, user0_.Email as email4_1_, user0_.Type as type5_1_, user0_.Username as username6_1_, user0_.Password as password7_1_'
    \-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[user0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'USER user0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=USER,tableAlias=user0_,origin=null,columns={,className=com.revature.database.User}}

throwQueryException() : no errors
HQL: FROM com.revature.database.User
SQL: select user0_.User_ID as user_id1_1_, user0_.First_Name as first_na2_1_, user0_.Last_Name as last_nam3_1_, user0_.Email as email4_1_, user0_.Type as type5_1_, user0_.Username as username6_1_, user0_.Password as password7_1_ from USER user0_
throwQueryException() : no errors
select user0_.User_ID as user_id1_1_, user0_.First_Name as first_na2_1_, user0_.Last_Name as last_nam3_1_, user0_.Email as email4_1_, user0_.Type as type5_1_, user0_.Username as username6_1_, user0_.Password as password7_1_ from USER user0_
Result set row: 0
Result row: EntityKey[com.revature.database.User#1001]
Result set row: 1
Result row: EntityKey[com.revature.database.User#1002]
Result set row: 2
Result row: EntityKey[com.revature.database.User#1003]
Result set row: 3
Result row: EntityKey[com.revature.database.User#1004]
Result set row: 4
Result row: EntityKey[com.revature.database.User#1005]
Result set row: 5
Result row: EntityKey[com.revature.database.User#1008]
Resolving attributes for [com.revature.database.User#1001]
Processing attribute `first_Name` : value = Jeffery
Attribute (`first_Name`)  - enhanced for lazy-loading? - false
Processing attribute `last_Name` : value = Saelee
Attribute (`last_Name`)  - enhanced for lazy-loading? - false
Processing attribute `email` : value = js@gmail.com
Attribute (`email`)  - enhanced for lazy-loading? - false
Processing attribute `type` : value = Manager
Attribute (`type`)  - enhanced for lazy-loading? - false
Processing attribute `username` : value = js123
Attribute (`username`)  - enhanced for lazy-loading? - false
Processing attribute `password` : value = admin
Attribute (`password`)  - enhanced for lazy-loading? - false
Done materializing entity [com.revature.database.User#1001]
Resolving attributes for [com.revature.database.User#1002]
Processing attribute `first_Name` : value = Thomas
Attribute (`first_Name`)  - enhanced for lazy-loading? - false
Processing attribute `last_Name` : value = Lin
Attribute (`last_Name`)  - enhanced for lazy-loading? - false
Processing attribute `email` : value = tl@gmail.com
Attribute (`email`)  - enhanced for lazy-loading? - false
Processing attribute `type` : value = Manager
Attribute (`type`)  - enhanced for lazy-loading? - false
Processing attribute `username` : value = tl123
Attribute (`username`)  - enhanced for lazy-loading? - false
Processing attribute `password` : value = admin
Attribute (`password`)  - enhanced for lazy-loading? - false
Done materializing entity [com.revature.database.User#1002]
Resolving attributes for [com.revature.database.User#1003]
Processing attribute `first_Name` : value = test1
Attribute (`first_Name`)  - enhanced for lazy-loading? - false
Processing attribute `last_Name` : value = employee
Attribute (`last_Name`)  - enhanced for lazy-loading? - false
Processing attribute `email` : value = test@gmail.com
Attribute (`email`)  - enhanced for lazy-loading? - false
Processing attribute `type` : value = Employee
Attribute (`type`)  - enhanced for lazy-loading? - false
Processing attribute `username` : value = test1
Attribute (`username`)  - enhanced for lazy-loading? - false
Processing attribute `password` : value = 123
Attribute (`password`)  - enhanced for lazy-loading? - false
Done materializing entity [com.revature.database.User#1003]
Resolving attributes for [com.revature.database.User#1004]
Processing attribute `first_Name` : value = test2
Attribute (`first_Name`)  - enhanced for lazy-loading? - false
Processing attribute `last_Name` : value = user
Attribute (`last_Name`)  - enhanced for lazy-loading? - false
Processing attribute `email` : value = testu@gmail.com
Attribute (`email`)  - enhanced for lazy-loading? - false
Processing attribute `type` : value = Employee
Attribute (`type`)  - enhanced for lazy-loading? - false
Processing attribute `username` : value = test2
Attribute (`username`)  - enhanced for lazy-loading? - false
Processing attribute `password` : value = 123
Attribute (`password`)  - enhanced for lazy-loading? - false
Done materializing entity [com.revature.database.User#1004]
Resolving attributes for [com.revature.database.User#1005]
Processing attribute `first_Name` : value = t
Attribute (`first_Name`)  - enhanced for lazy-loading? - false
Processing attribute `last_Name` : value = l
Attribute (`last_Name`)  - enhanced for lazy-loading? - false
Processing attribute `email` : value = thomaslin030735@gmail.com
Attribute (`email`)  - enhanced for lazy-loading? - false
Processing attribute `type` : value = Manager
Attribute (`type`)  - enhanced for lazy-loading? - false
Processing attribute `username` : value = admin
Attribute (`username`)  - enhanced for lazy-loading? - false
Processing attribute `password` : value = 123
Attribute (`password`)  - enhanced for lazy-loading? - false
Done materializing entity [com.revature.database.User#1005]
Resolving attributes for [com.revature.database.User#1008]
Processing attribute `first_Name` : value = Alternate
Attribute (`first_Name`)  - enhanced for lazy-loading? - false
Processing attribute `last_Name` : value = Account
Attribute (`last_Name`)  - enhanced for lazy-loading? - false
Processing attribute `email` : value = thomaslin030735@gmail.com
Attribute (`email`)  - enhanced for lazy-loading? - false
Processing attribute `type` : value = Manager
Attribute (`type`)  - enhanced for lazy-loading? - false
Processing attribute `username` : value = 123serter
Attribute (`username`)  - enhanced for lazy-loading? - false
Processing attribute `password` : value = admin
Attribute (`password`)  - enhanced for lazy-loading? - false
Done materializing entity [com.revature.database.User#1008]
User list found!
User found
Connection pool now considered primed; min-size will be maintained
